City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vilhena,-12.7406,-60.1458,301.27,69,40,3.09,BR,1680300173
1,vallenar,-28.5708,-70.7581,298.08,49,8,2.83,CL,1680300173
2,rocha,-34.4833,-54.3333,289.47,50,15,9.64,UY,1680300086
3,sangar,63.9242,127.4739,250.42,95,100,2.44,RU,1680300173
4,jamestown,42.097,-79.2353,282.99,92,100,6.17,US,1680300173
5,vao,-22.6667,167.4833,298.52,82,15,5.41,NC,1680300174
6,vardo,70.3705,31.1107,266.14,73,100,8.75,NO,1680300174
7,qaanaaq,77.484,-69.3632,248.07,72,2,1.75,GL,1680300174
8,omboue,-1.5746,9.2618,298.67,88,97,2.13,GA,1680300174
9,ancud,-41.8697,-73.8203,284.99,70,100,3.97,CL,1680300174
10,hermanus,-34.4187,19.2345,287.48,81,14,3.66,ZA,1680300174
11,rikitea,-23.1203,-134.9692,299.64,75,97,3.63,PF,1680300174
12,korla,41.7597,86.1469,282.79,20,39,5.66,CN,1680300174
13,drakino,51.139,39.4021,275.22,92,100,4.56,RU,1680300175
14,mataura,-46.1927,168.8643,286.19,89,93,1.25,NZ,1680300175
15,busselton,-33.65,115.3333,290.84,73,94,5.31,AU,1680300175
16,norman wells,65.282,-126.8329,264.17,67,100,9.26,CA,1680300175
17,port alfred,-33.5906,26.891,290.12,79,1,3.25,ZA,1680300175
18,lompoc,34.6391,-120.4579,292.05,71,75,7.6,US,1680300135
19,mahebourg,-20.4081,57.7,299.4,89,40,3.09,MU,1680300175
20,khatanga,71.9667,102.5,255.37,96,100,6.47,RU,1680300176
21,isangel,-19.55,169.2667,300.7,67,100,1.63,VU,1680300176
22,tchibanga,-2.85,11.0333,294.95,98,68,1.19,GA,1680300176
23,mehtar lam,34.6714,70.2094,288.33,78,84,1.22,AF,1680300176
24,medicine hat,50.0501,-110.6683,282.39,53,0,9.26,CA,1680300177
25,yellowknife,62.456,-114.3525,258.46,51,75,6.17,CA,1680299949
26,ribeira grande,38.5167,-28.7,290.25,96,100,5.81,PT,1680300177
27,puerto ayora,-0.7393,-90.3518,305.13,88,50,3.13,EC,1680300177
28,saint george,37.1041,-113.5841,288.85,34,0,4.12,US,1680300044
29,isla vista,34.4133,-119.861,292.18,72,40,4.63,US,1680300177
30,birin,26.8865,88.0718,285.07,81,100,0.22,NP,1680300177
31,lusambo,-4.9667,23.45,292.02,99,92,0.93,CD,1680300178
32,veraval,20.9,70.3667,297.09,76,4,4.03,IN,1680300178
33,roebourne,-20.7833,117.1333,300.31,74,19,2.11,AU,1680300178
34,bredasdorp,-34.5322,20.0403,289.5,84,51,1.63,ZA,1680300178
35,bengkulu,-3.8004,102.2655,296.66,89,69,1.71,ID,1680300179
36,nemuro,43.3236,145.575,275.09,88,100,7.21,JP,1680300179
37,malinovoye ozero,51.6753,79.7825,267.0,64,6,4.07,RU,1680300179
38,makakilo city,21.3469,-158.0858,300.33,71,100,3.6,US,1680300179
39,ascension,30.2169,-90.9001,301.27,71,100,6.69,US,1680300179
40,vaini,-21.2,-175.2,301.24,78,20,4.63,TO,1680300180
41,nyurba,63.2842,118.3319,249.15,98,100,1.55,RU,1680300180
42,shingu,33.7333,135.9833,285.56,67,1,2.12,JP,1680300180
43,chuy,-33.6971,-53.4616,289.26,56,2,6.53,UY,1680300180
44,dikson,73.5069,80.5464,261.61,91,100,10.84,RU,1680300180
45,yumen,40.2833,97.2,281.71,28,100,5.69,CN,1680300181
46,kogon,39.7228,64.5517,288.17,67,0,4.12,UZ,1680300181
47,victoria,22.2855,114.1577,293.82,92,100,4.92,HK,1680300005
48,maslovare,44.5656,17.5336,287.17,80,100,3.44,BA,1680300181
49,kuala terengganu,5.3302,103.1408,298.12,88,20,1.03,MY,1680300182
50,tabou,4.423,-7.3528,299.46,88,68,2.1,CI,1680300182
51,novopokrovka,49.8425,36.5477,278.91,65,99,4.81,UA,1680300182
52,talnakh,69.4865,88.3972,256.6,96,100,7.95,RU,1680300182
53,new norfolk,-42.7826,147.0587,283.1,71,44,0.45,AU,1680300183
54,hilo,19.7297,-155.09,299.4,73,100,5.14,US,1680299891
55,ushuaia,-54.8,-68.3,282.96,62,40,2.06,AR,1680300046
56,cape town,-33.9258,18.4232,292.8,80,0,6.26,ZA,1680300030
57,albany,42.6001,-73.9662,279.2,94,100,6.03,US,1680300040
58,college,64.8569,-147.8028,269.03,69,100,1.53,US,1680300183
59,tuatapere,-46.1333,167.6833,287.17,77,94,2.28,NZ,1680300184
60,kapaa,22.0752,-159.319,300.14,86,95,2.24,US,1680300184
61,mar del plata,-38.0023,-57.5575,288.12,71,75,5.14,AR,1680299936
62,ust-nera,64.5667,143.2,263.53,87,100,1.33,RU,1680300184
63,tasiilaq,65.6145,-37.6368,272.24,80,100,2.9,GL,1680300185
64,fukue,32.6881,128.8419,289.42,69,99,2.61,JP,1680300185
65,shirokiy,49.758,129.523,276.51,47,22,7.65,RU,1680300185
66,cordoba,-31.4135,-64.1811,292.46,39,0,4.63,AR,1680300020
67,saskylakh,71.9167,114.0833,253.28,93,100,6.93,RU,1680300185
68,agadez,19.75,10.25,295.7,12,0,4.29,NE,1680300186
69,chokurdakh,70.6333,147.9167,245.08,97,99,3.44,RU,1680300186
70,avarua,-21.2078,-159.775,302.18,84,100,2.57,CK,1680300186
71,port hardy,50.6996,-127.4199,280.25,76,100,3.6,CA,1680300014
72,severo-kurilsk,50.6789,156.125,273.64,74,10,4.11,RU,1680300187
73,bogorodskoye,56.55,37.8833,273.89,99,100,1.54,RU,1680300187
74,hobart,-42.8794,147.3294,283.29,75,20,5.14,AU,1680300166
75,carnarvon,-24.8667,113.6333,295.99,75,100,2.26,AU,1680300188
76,pangnirtung,66.1451,-65.7125,257.02,96,14,0.97,CA,1680300188
77,chapais,49.7834,-74.8492,274.03,78,100,1.69,CA,1680300188
78,muros,42.7762,-9.0603,286.95,86,91,3.25,ES,1680300189
79,keti bandar,24.1447,67.4497,297.82,73,0,5.86,PK,1680300189
80,ampatuan,6.8667,124.4667,297.09,95,100,0.22,PH,1680300189
81,tuy hoa,13.0833,109.3,295.64,93,90,1.45,VN,1680300189
82,airai,-8.9266,125.4092,288.25,94,100,1.2,TL,1680300189
83,dzilam gonzalez,21.2833,-88.9333,307.14,33,30,3.75,MX,1680300189
84,punta arenas,-53.15,-70.9167,283.21,53,0,7.2,CL,1680300190
85,goderich,43.7501,-81.7165,280.33,100,100,3.6,CA,1680300190
86,kodiak,57.79,-152.4072,274.64,58,55,9.62,US,1680300191
87,namatanai,-3.6667,152.4333,299.84,82,100,3.28,PG,1680300191
88,macia,-25.0269,33.0989,293.42,96,20,0.6,MZ,1680300191
89,los llanos de aridane,28.6585,-17.9182,296.01,31,0,5.14,ES,1680300191
90,paracuru,-3.41,-39.0306,299.32,82,81,3.3,BR,1680300192
91,muroto,33.2833,134.15,288.37,67,45,3.22,JP,1680300192
92,kizukuri,40.8061,140.3861,281.45,85,0,3.88,JP,1680300193
93,caravelas,-17.7125,-39.2481,298.5,78,9,2.89,BR,1680300193
94,berlevag,70.8578,29.0864,273.12,93,75,15.95,NO,1680300193
95,aswan,24.0934,32.907,290.18,31,1,6.46,EG,1680300193
96,najran,17.4924,44.1277,298.51,52,47,2.61,SA,1680300194
97,kaduqli,11.0167,29.7167,300.74,10,89,6.22,SD,1680300194
98,rafraf,37.1904,10.1837,291.32,65,93,7.38,TN,1680300194
99,sibolga,1.7427,98.7792,297.66,82,95,1.29,ID,1680300194
100,santa cruz del norte,23.1539,-81.9236,299.04,76,85,8.72,CU,1680300194
101,newberry,34.2746,-81.6187,298.66,66,98,2.28,US,1680299951
102,sidi ali,36.0998,0.4206,288.51,43,29,3.02,DZ,1680300195
103,tambovka,50.0969,128.0489,276.69,59,0,6.36,RU,1680300195
104,east london,-33.0153,27.9116,291.25,76,36,1.98,ZA,1680300195
105,bethel,41.3712,-73.414,282.53,58,100,2.57,US,1680299947
106,natal,-5.795,-35.2094,300.51,65,0,4.12,BR,1680300196
107,pszczyna,49.9804,18.9538,283.27,80,96,5.1,PL,1680299978
108,boyolangu,-8.1181,111.8935,296.81,86,100,0.17,ID,1680300196
109,mbandaka,0.0487,18.2603,294.79,87,87,1.81,CD,1680300197
110,kalmunai,7.4167,81.8167,298.17,84,15,1.65,LK,1680300197
111,kurilsk,45.2333,147.8833,273.82,96,100,6.04,RU,1680300197
112,pevek,69.7008,170.3133,263.44,94,100,1.97,RU,1680300197
113,guilin,25.2819,110.2864,290.21,87,100,0.79,CN,1680300198
114,san patricio,28.017,-97.5169,305.46,53,100,6.73,US,1680300198
115,tual,-5.6667,132.75,301.61,72,93,2.25,ID,1680300198
116,vyshkov,52.4764,31.6873,277.09,97,100,3.09,RU,1680300199
117,guerrero negro,27.9769,-114.0611,292.3,41,79,6.71,MX,1680300199
118,provideniya,64.3833,-173.3,265.39,79,27,2.33,RU,1680300199
119,tuktoyaktuk,69.4541,-133.0374,253.15,71,20,8.23,CA,1680300199
120,nanortalik,60.1432,-45.2371,270.4,83,62,1.3,GL,1680300200
121,longyearbyen,78.2186,15.6401,262.06,79,75,4.12,SJ,1680300184
122,saint-philippe,-21.3585,55.7679,297.92,84,41,4.1,RE,1680300201
123,tiksi,71.6872,128.8694,248.63,95,100,4.78,RU,1680300201
124,cabedelo,-6.9811,-34.8339,300.52,76,6,3.89,BR,1680300201
125,clyde,41.3042,-82.9752,287.49,85,100,8.92,US,1680300202
126,poum,-20.2333,164.0167,299.97,78,54,4.95,NC,1680300202
127,narsaq,60.9167,-46.05,263.28,73,54,2.24,GL,1680300202
128,hithadhoo,-0.6,73.0833,300.97,75,26,2.7,MV,1680300203
129,sao filipe,14.8961,-24.4956,297.52,70,6,3.41,CV,1680300204
130,fortuna,40.5982,-124.1573,286.47,52,100,5.45,US,1680300204
131,ust-karsk,52.7011,118.8077,273.79,81,98,3.19,RU,1680300205
132,awbari,26.5921,12.7805,291.08,13,0,2.2,LY,1680300205
133,kaeo,-35.1,173.7833,291.7,96,100,3.1,NZ,1680300205
134,tazovskiy,67.4667,78.7,264.78,87,100,11.16,RU,1680300205
135,laguna,38.421,-121.4238,290.61,52,75,4.63,US,1680300206
136,kruisfontein,-34.0033,24.7314,285.31,85,0,1.73,ZA,1680300206
137,butaritari,3.0707,172.7902,300.3,79,100,3.02,KI,1680300207
138,meulaboh,4.1363,96.1285,297.45,90,97,1.35,ID,1680300207
139,zhezkazgan,47.8043,67.7144,273.51,45,37,7.7,KZ,1680300207
140,tukrah,32.5341,20.5791,286.52,62,0,2.89,LY,1680300207
141,ilo,-17.6394,-71.3375,298.63,65,0,5.66,PE,1680300207
142,avera,33.194,-82.5271,299.57,53,98,4.07,US,1680300207
143,cidreira,-30.1811,-50.2056,297.03,84,70,3.71,BR,1680300207
144,koeru,58.9631,26.0308,272.48,97,100,5.02,EE,1680300207
145,huilong,31.8111,121.655,285.33,65,99,2.12,CN,1680300208
146,khandyga,62.6667,135.6,265.38,96,100,2.21,RU,1680300208
147,peniche,39.3558,-9.3811,288.21,88,100,3.34,PT,1680300208
148,port lincoln,-34.7333,135.8667,288.16,61,91,5.48,AU,1680300209
149,santiago del estero,-27.7951,-64.2615,291.74,84,100,6.39,AR,1680300154
150,atuona,-9.8,-139.0333,299.8,79,12,4.73,PF,1680300209
151,bambous virieux,-20.3428,57.7575,299.38,89,40,3.09,MU,1680300209
152,kotido,2.9806,34.1331,295.51,68,34,5.38,UG,1680300209
153,bluff,-46.6,168.3333,286.37,88,94,2.65,NZ,1680300073
154,maragogi,-9.0122,-35.2225,298.37,75,5,1.52,BR,1680300210
155,paamiut,61.994,-49.6678,268.36,53,83,1.96,GL,1680300210
156,santa cruz,-17.8,-63.1667,305.18,55,75,4.12,BO,1680300027
157,aykhal,66.0,111.5,244.24,100,100,2.41,RU,1680300211
158,grand gaube,-20.0064,57.6608,299.47,76,15,2.24,MU,1680300212
159,cherskiy,68.75,161.3,259.71,91,100,10.49,RU,1680300212
160,mayumba,-3.432,10.6554,299.09,86,91,2.85,GA,1680300212
161,acuautla,20.4903,-98.0336,302.87,44,37,2.21,MX,1680300212
162,nikolskoye,59.7035,30.7861,272.09,98,100,3.12,RU,1680300213
163,ugoofaaru,5.6667,73.0,301.16,67,92,2.11,MV,1680300215
164,nara,34.6851,135.8049,286.37,30,3,0.68,JP,1680300017
165,doha,25.2867,51.5333,297.09,64,0,2.57,QA,1680300215
166,comodoro rivadavia,-45.8667,-67.5,289.07,29,0,3.09,AR,1680300215
167,saldanha,-33.0117,17.9442,289.79,87,5,6.09,ZA,1680300216
168,plakhtiyivka,46.1006,29.7217,281.28,85,99,1.58,UA,1680300216
169,nhulunbuy,-12.2333,136.7667,297.49,94,100,0.0,AU,1680300216
170,barrow,71.2906,-156.7887,258.16,92,100,2.57,US,1680300000
171,camacha,33.0833,-16.3333,289.83,88,20,4.12,PT,1680300217
172,gavle,60.6745,17.1417,266.99,84,6,0.45,SE,1680300217
173,torbay,47.6666,-52.7314,272.19,81,20,2.06,CA,1680300014
174,korsakov,46.6328,142.7813,273.06,86,85,5.11,RU,1680300218
175,thompson,55.7435,-97.8558,267.24,53,100,3.09,CA,1680300017
176,araouane,18.9048,-3.5265,300.68,6,0,5.41,ML,1680300218
177,mehamn,71.0357,27.8492,273.1,100,100,13.38,NO,1680300218
178,mahanoro,-19.9,48.8,297.47,87,49,1.37,MG,1680300218
179,hisar,29.1667,75.7167,289.94,82,97,2.46,IN,1680300218
180,panacan,9.2463,118.4082,299.1,84,100,3.33,PH,1680300219
181,waipawa,-41.4122,175.5153,286.73,82,100,2.79,NZ,1680300219
182,zhirnov,48.1709,41.1261,276.21,80,20,6.05,RU,1680300219
183,shubarshi,48.5872,57.1869,286.54,45,96,7.03,KZ,1680300219
184,kavieng,-2.5744,150.7967,300.79,73,100,1.65,PG,1680300220
185,naze,28.3667,129.4833,291.66,86,6,2.97,JP,1680299969
186,camana,-16.6228,-72.7111,297.1,82,58,2.32,PE,1680300220
187,dhankuta,26.9833,87.3333,286.43,81,78,0.85,NP,1680300220
188,namibe,-15.1961,12.1522,296.33,82,91,2.24,AO,1680300220
189,houma,29.5958,-90.7195,301.15,79,0,9.26,US,1680300220
190,pekalongan,-6.8886,109.6753,299.82,78,100,1.61,ID,1680300221
191,qaqortoq,60.7167,-46.0333,266.78,76,46,2.16,GL,1680300221
192,meridian,43.6121,-116.3915,285.46,42,40,3.09,US,1680300206
193,ponta do sol,32.6667,-17.1,292.66,51,0,1.59,PT,1680300221
194,beloha,-25.1667,45.05,294.88,93,89,4.33,MG,1680300221
195,batticaloa,7.7102,81.6924,296.99,88,17,1.97,LK,1680300221
196,westport,41.1415,-73.3579,284.12,64,100,1.34,US,1680300020
197,pasighat,28.0667,95.3333,292.07,81,99,1.3,IN,1680300222
198,mumford,5.2618,-0.759,298.32,86,100,1.9,GH,1680300222
199,verkhnevilyuysk,63.4453,120.3167,249.48,97,100,1.73,RU,1680300222
200,castro,-24.7911,-50.0119,292.94,77,0,1.29,BR,1680300222
201,chemal,51.4111,86.005,263.9,93,100,1.59,RU,1680300222
202,sretensk,52.2453,117.7093,272.23,67,84,4.15,RU,1680300222
203,lucea,18.451,-78.1736,302.07,73,52,4.8,JM,1680300113
204,kudahuvadhoo,2.6708,72.8944,300.85,73,1,1.93,MV,1680300222
205,san jose,37.3394,-121.895,291.43,48,40,5.14,US,1680300050
206,ippy,6.2679,21.2247,298.01,58,100,2.87,CF,1680300223
207,tura,25.5198,90.2201,290.93,81,95,0.6,IN,1680300223
208,san policarpo,12.1791,125.5072,299.77,82,99,4.7,PH,1680300223
209,souillac,-20.5167,57.5167,299.36,89,40,3.09,MU,1680300223
210,nome,64.5011,-165.4064,269.35,70,74,1.53,US,1680300007
211,talipparamba,12.05,75.35,296.27,76,20,1.81,IN,1680300166
212,yerbogachen,61.2767,108.0108,243.54,100,87,1.66,RU,1680300224
213,cayenne,4.9333,-52.3333,300.17,78,75,3.09,GF,1680300224
214,sorland,67.667,12.6934,274.07,67,68,5.65,NO,1680300224
215,zelenoborsk,61.4669,64.0333,271.08,84,100,5.89,RU,1680300224
216,lorengau,-2.0226,147.2712,300.59,79,100,1.78,PG,1680300224
217,uyemskiy,64.4743,40.8524,267.18,68,0,2.0,RU,1680300224
218,korhogo,9.45,-5.6333,302.51,27,89,2.02,CI,1680300225
219,zlobin,45.2924,14.6541,281.76,80,75,7.2,HR,1680300225
220,seoul,37.5683,126.9778,279.93,76,0,1.03,KR,1680299952
221,dudinka,69.4058,86.1778,256.83,84,100,12.95,RU,1680300225
222,lensk,60.7253,114.9278,260.63,93,100,2.68,RU,1680300225
223,bairiki,1.3292,172.9752,301.15,78,75,2.06,KI,1680300225
224,luderitz,-26.6481,15.1594,289.47,83,0,1.57,NA,1680300225
225,vitim,59.4511,112.5578,262.88,96,100,2.42,RU,1680300225
226,cabo san lucas,22.8909,-109.9124,297.72,50,93,2.75,MX,1680300197
227,broken hill,-31.95,141.4333,286.93,67,0,7.42,AU,1680300226
228,tomatlan,19.9333,-105.25,308.96,12,32,5.09,MX,1680300226
229,abu kamal,34.4506,40.9171,282.1,39,0,6.69,SY,1680300226
230,pacifica,37.6138,-122.4869,290.06,59,75,3.6,US,1680300226
231,vestmanna,62.1564,-7.1664,278.66,93,100,7.2,FO,1680300226
232,mackay,-21.15,149.2,300.2,90,71,2.02,AU,1680300226
233,abalak,58.1286,68.5944,268.97,78,88,5.13,RU,1680300226
234,coihaique,-45.5752,-72.0662,281.12,71,0,1.54,CL,1680299977
235,pitimbu,-7.4706,-34.8086,300.48,84,5,2.77,BR,1680300004
236,gunjur,13.2019,-16.7339,296.19,88,86,3.6,GM,1680300227
237,tongchuan,35.0806,109.0897,283.2,84,0,1.32,CN,1680300227
238,san juan,-31.5375,-68.5364,293.56,29,0,2.88,AR,1680300069
239,faya,18.3851,42.4509,288.44,83,39,1.44,SA,1680300227
240,luganville,-15.5333,167.1667,301.34,78,86,1.41,VU,1680300227
241,athmallik,20.7219,84.5348,298.96,71,95,0.61,IN,1680300227
242,bolpur,23.6667,87.7167,296.85,57,100,4.36,IN,1680300227
243,ulaanbaatar,47.9077,106.8832,267.22,73,0,5.0,MN,1680299997
244,medveda,56.5081,92.4078,258.25,96,95,2.44,RU,1680300228
245,puerto quijarro,-17.7833,-57.7667,296.46,94,99,2.15,BO,1680300228
246,esperance,-33.8667,121.9,289.9,83,100,4.87,AU,1680300228
247,ahipara,-35.1667,173.1667,292.2,94,100,3.83,NZ,1680300228
248,santa rosa,14.3122,121.1114,300.14,89,26,2.72,PH,1680300228
249,lebu,-37.6167,-73.65,287.41,67,4,4.07,CL,1680300228
250,havelock,34.8791,-76.9013,295.14,75,98,4.47,US,1680300228
251,faanui,-16.4833,-151.75,301.33,66,100,2.64,PF,1680300229
252,fairbanks,64.8378,-147.7164,269.04,70,100,2.57,US,1680299955
253,acarau,-2.8856,-40.12,300.82,74,34,6.39,BR,1680300229
254,tessalit,20.1986,1.0114,299.08,9,0,6.79,ML,1680300229
255,athabasca,54.7169,-113.2854,275.38,80,49,2.05,CA,1680300041
256,mongo,12.1844,18.693,303.5,14,92,1.15,TD,1680300229
257,khandagayty,50.7333,92.05,256.74,80,28,3.81,RU,1680300229
258,sitka,57.0531,-135.33,277.11,94,100,2.27,US,1680300230
259,saint-francois,46.4154,3.9054,282.84,74,75,5.66,FR,1680300230
260,hasaki,35.7333,140.8333,285.49,61,0,0.38,JP,1680300230
261,bella union,-30.2752,-57.6007,295.38,76,73,6.29,UY,1680300230
262,coos bay,43.3665,-124.2179,283.88,81,100,8.23,US,1680300230
263,lerwick,60.1545,-1.1494,279.15,82,96,1.67,GB,1680300230
264,plouzane,48.3833,-4.6167,284.18,90,75,8.75,FR,1680300231
265,kimbe,-5.5502,150.1429,299.44,84,99,0.76,PG,1680300231
266,wanning,18.8003,110.3967,295.98,98,93,1.01,CN,1680300231
267,boffa,10.1667,-14.0333,297.32,76,56,0.8,GN,1680300231
268,port elizabeth,-33.918,25.5701,288.31,86,0,2.06,ZA,1680300110
269,bardiyah,31.7561,25.0865,288.24,71,0,3.14,LY,1680300232
270,ullapool,57.8987,-5.1604,280.57,86,100,3.03,GB,1680300232
271,chegdomyn,51.1167,133.0167,270.13,84,100,0.82,RU,1680300232
272,sozimskiy,59.7418,52.2482,276.4,94,100,4.69,RU,1680300232
273,yulara,-25.2406,130.9889,289.63,70,100,5.36,AU,1680300232
274,dossor,47.5272,52.9811,282.33,42,100,8.66,KZ,1680300232
275,xichang,27.8964,102.2634,283.25,92,0,0.48,CN,1680300232
276,pulandian,39.3953,121.9669,282.62,43,80,1.22,CN,1680300233
277,kununurra,-15.7667,128.7333,297.14,88,99,2.06,AU,1680300233
278,codrington,-38.2667,141.9667,286.07,62,100,5.23,AU,1680300233
279,kautokeino,69.0125,23.0412,260.94,85,13,2.51,NO,1680300233
280,devonport,-41.1667,146.35,284.83,63,35,3.37,AU,1680300233
281,artigas,-30.4,-56.4667,293.96,82,77,6.39,UY,1680300086
282,hambantota,6.1241,81.1185,298.34,100,40,0.0,LK,1680300234
